"id","Address","Response_Address","Response_X","Response_Y"
914,"台南市新營區新進路2段109號",NA,NA,NA
915,"新北市三重區重陽路1段66號",NA,NA,NA
916,"臺北市大安區信義路四段303號",NA,NA,NA
917,"台北市信義路5段106號",NA,NA,NA
918,"台北市南京東路2段137號",NA,NA,NA
919,"高雄市苓雅區光華一路208號",NA,NA,NA
920,"嘉義縣嘉義市中山路二八五之一號",NA,NA,NA
921,"台北市敦化南路一段209之1號及205號",NA,NA,NA
922,"新北市永和區中正路222號",NA,NA,NA
923,"新北市三重區重新路3段10號",NA,NA,NA
924,"桃園市桃園區大業路1段388號",NA,NA,NA
925,"臺中市南區復興路1段406號",NA,NA,NA
926,"臺南市東門路3段15號",NA,NA,NA
927,"台中縣豐原市水源路669號",NA,NA,NA
928,"台中市北屯區北興街43號",NA,NA,NA
929,"台北市民權西路104號",NA,NA,NA
930,"台北市中山北路2段113號",NA,NA,NA
931,"台北市大安區敦化南路2段207號",NA,NA,NA
932,"台北市中山北路2段96號",NA,NA,NA
933,"台北市南京東路二段125號",NA,NA,NA
934,"台北市松江路237號",NA,NA,NA
935,"台北市寶慶路37號",NA,NA,NA
936,"高雄市前金區五福三路21號",NA,NA,NA
937,"台北市松江路125號",NA,NA,NA
938,"台北市中山北路二段79號",NA,NA,NA
939,"台南市永康區蔦松二街三號",NA,NA,NA
940,"新北市三重區重陽路三段99號",NA,NA,NA
941,"台北市松江路八十七號",NA,NA,NA
942,"台南市永康區中正路301號",NA,NA,NA
943,"嘉義縣民雄鄉工業二路11號",NA,NA,NA
944,"彰化縣田中鎮興工路6號",NA,NA,NA
945,"台中市沙鹿區沙田路45號",NA,NA,NA
946,"台北市中山區南京東路二段206號",NA,NA,NA
947,"台中市大肚區沙田路一段453號",NA,NA,NA
948,"台北市仁愛路三段136號",NA,NA,NA
949,"臺北市大同區承德路一段44號",NA,NA,NA
950,"台北市迪化街一段148號",NA,NA,NA
951,"台南市官田區二鎮里工業西路32號",NA,NA,NA
952,"台北市忠孝東路4段107號",NA,NA,NA
953,"台北市信義路四段296號",NA,NA,NA
954,"高雄市仁武區高楠公路10號",NA,NA,NA
955,"新北市新店區寶興路45巷8弄3號",NA,NA,NA
956,"台北市和平西路一段三十號",NA,NA,NA
957,"台北市中山區松江路51號",NA,NA,NA
958,"台北市中山區松江路156號",NA,NA,NA
959,"新北市五股區五權五路31號",NA,NA,NA
960,"高雄市前金區成功一路266號",NA,NA,NA
961,"高雄市仁武區水管路100號",NA,NA,NA
962,"台北市敦化北路201號",NA,NA,NA
963,"台北市內湖區基湖路37號",NA,NA,NA
964,"台北市內湖區基湖路37號",NA,NA,NA
965,"高雄市三民區通化街120號",NA,NA,NA
966,"高雄市林園區工業一路3號",NA,NA,NA
967,"台北市內湖區基湖路37號",NA,NA,NA
968,"台北市羅斯福路一段六號",NA,NA,NA
969,"臺北市南京東路四段1號",NA,NA,NA
970,"台北市南港區南港路一段209號",NA,NA,NA
971,"高雄市大社區經建路1號",NA,NA,NA
972,"台中市西屯區工業區35路51號",NA,NA,NA
973,"台南市安平區永華路二段248號",NA,NA,NA
974,"台南市安和路二段98號",NA,NA,NA
975,"台北市莒光路310號",NA,NA,NA
976,"台南市仁德區勝利路88號",NA,NA,NA
977,"台北市中山區南京東路3段61號",NA,NA,NA
978,"台北市林森北路372號",NA,NA,NA
979,"彰化市中山路3段359號",NA,NA,NA
980,"新北市三重區重新路五段609巷8號",NA,NA,NA
981,"新北市新莊區五權一路9號",NA,NA,NA
982,"高雄市鼓山區明誠三路685號",NA,NA,NA
983,"彰化縣鹿港鎮興業路8號",NA,NA,NA
984,"台北市大安區敦化南路二段207號",NA,NA,NA
985,"台北市中山區南京東路二段123號",NA,NA,NA
986,"桃園市蘆竹區南山路三段二三三號",NA,NA,NA
987,"台北市內湖區瑞光路607號",NA,NA,NA
988,"台北市仁愛路四段376號",NA,NA,NA
989,"桃園市八德區介壽路一段728號",NA,NA,NA
990,"臺北市仁愛路四段25號",NA,NA,NA
991,"台北市新生南路1段56號",NA,NA,NA
992,"台北市南京東路二段123號",NA,NA,NA
993,"台北市忠孝東路四段310號",NA,NA,NA
994,"台中市東區復興路4段186號",NA,NA,NA
995,"雲林縣斗六市榴中里石榴路317號",NA,NA,NA
996,"新北市中和區景平路666號",NA,NA,NA
997,"台北巿中正區愛國東路22號",NA,NA,NA
998,"台北市大安區忠孝東路4段320號",NA,NA,NA
999,"桃園市中壢區民族路6段638號",NA,NA,NA
1000,"台北市信義區忠孝東路四段557之1號",NA,NA,NA
1001,"台南市東區裕農路511號",NA,NA,NA
1002,"台北市松山區南京東路三段346號",NA,NA,NA
1003,"新北市五股區成泰路一段189巷16號",NA,NA,NA
1004,"台北市大同區西寧北路70號",NA,NA,NA
1005,"台北市松江路162號",NA,NA,NA
1006,"台北市西寧北路62號",NA,NA,NA
1007,"台南市永康區中山南路473號",NA,NA,NA
1008,"台北市松江路162號",NA,NA,NA
1009,"台南市新市區三舍里207號",NA,NA,NA
1010,"苗栗縣後龍鎮東明里下浮尾119號",NA,NA,NA
1011,"台北市塔城街66號",NA,NA,NA
1012,"台北市敦化南路二段71號",NA,NA,NA
1013,"台北市西寧北路70號",NA,NA,NA
1014,"台北市西寧北路七十號",NA,NA,NA
1015,"台北市內湖區內湖路一段392號",NA,NA,NA
1016,"台北市內湖區瑞光路607號",NA,NA,NA
1017,"台北市環河北路1段73號",NA,NA,NA
1018,"台南市山上區明和里256號",NA,NA,NA
1019,"桃園市大園區大工路一二六號",NA,NA,NA
1020,"台南市新市區三舍里240號",NA,NA,NA
1021,"台北市西寧北路62號",NA,NA,NA
1022,"彰化縣埔鹽鄉永樂村番金路94號",NA,NA,NA
1023,"台南市仁德區新田里義林路126號",NA,NA,NA
1024,"桃園縣蘆竹鄉南崁路一段277號",NA,NA,NA
1025,"北市塔城街64號",NA,NA,NA
1026,"新北市五股區五權七路18號",NA,NA,NA
1027,"台北市大同區西寧北路62號",NA,NA,NA
1028,"台南市歸仁區中山路三段320號",NA,NA,NA
1029,"彰化縣伸港鄉全興工業區工西一路60號",NA,NA,NA
1030,"桃園市中壢區西園路138號",NA,NA,NA
1031,"新北市五股區五權路28號",NA,NA,NA
1032,"台北市忠孝東路四段550號",NA,NA,NA
1033,"台北市中山北路六段88號",NA,NA,NA
1034,"台北市南港區三重路19號",NA,NA,NA
1035,"台南市仁德區大甲里中正西路1015號",NA,NA,NA
1036,"台北市復興北路99號",NA,NA,NA
1037,"高雄市仁武區高楠公路廿二號",NA,NA,NA
1038,"新北市中和區中正路801號",NA,NA,NA
1039,"台北市南港區三重路19號",NA,NA,NA
1040,"台中市大里區仁化路261號",NA,NA,NA
1041,"台北市信義區光復南路495號",NA,NA,NA
1042,"彰化縣彰化市石牌里石牌路一段112號",NA,NA,NA
1043,"桃園市中壢區吉林路10號",NA,NA,NA
1044,"台南市新信路11號",NA,NA,NA
1045,"台南市新樂路72之2號",NA,NA,NA
1046,"桃園市蘆竹區內溪路48號",NA,NA,NA
1047,"桃園市楊梅區新江路100號",NA,NA,NA
1048,"桃園市蘆竹區海山中街51號",NA,NA,NA
1049,"台中市工業區36路24號",NA,NA,NA
1050,"台北市中山北路6段88號",NA,NA,NA
1051,"台南市北區成功路114號",NA,NA,NA
1052,"新竹縣新埔鎮文山里關埔路水車頭段629號",NA,NA,NA
1053,"台北市松山區105民生東路三段128號",NA,NA,NA
1054,"台北市106大安區仁愛路四段八十五號",NA,NA,NA
1055,"台中市大雅區中清路4段85號",NA,NA,NA
1056,"高雄市前鎮區806民權二路八號",NA,NA,NA
1057,"台中市大里區仁化路115號",NA,NA,NA
1058,"南投市自立三路6號",NA,NA,NA
1059,"桃園市中壢區大圳路三段93號",NA,NA,NA
1060,"台中市太平區中南路135號",NA,NA,NA
1061,"台中縣神岡鄉中山路1056號",NA,NA,NA
1062,"台中市后里區南村路41號",NA,NA,NA
1063,"台中市太平區永成路78號",NA,NA,NA
1064,"新北市鶯歌區中山路64號",NA,NA,NA
1065,"新北市汐止區大同路一段276之2號",NA,NA,NA
1066,"嘉義縣民雄鄉福樂村中山路18號",NA,NA,NA
1067,"高雄市大寮區大發工業區興業路二號",NA,NA,NA
1068,"新北市八里區博物館路81號",NA,NA,NA
1069,"新北市五股區五權六路23號",NA,NA,NA
1070,"新北市中和區建康路168號",NA,NA,NA
1071,"台中市西屯區協和里工業區五路十三號",NA,NA,NA
1072,"台南市柳營區工一路15號",NA,NA,NA
1073,"彰化縣埔鹽鄉南新村好金路47號",NA,NA,NA
1074,"彰化縣芳苑鄉後寮村工區路28號",NA,NA,NA
1075,"台北市內湖區新湖一路93號",NA,NA,NA
1076,"台北市民生東路三段129號",NA,NA,NA
1077,"台南市安平區慶平路573號",NA,NA,NA
1078,"新竹縣湖口鄉德興路231號",NA,NA,NA
1079,"桃園市蘆竹區長興路三段277巷33號",NA,NA,NA
1080,"台南市南部科學園區新市區大利一路3號",NA,NA,NA
1081,"台北市中山區松江路111號",NA,NA,NA
1082,"台南市山上區南洲里南洲41號",NA,NA,NA
1083,"台北市中山區中山北路三段58號",NA,NA,NA
1084,"桃園市龜山區大華里頂湖26號",NA,NA,NA
1085,"台北市信義區松智路1號",NA,NA,NA
1086,"高雄巿前金區中正四路170號",NA,NA,NA
1087,"台南市關廟區中山路二段249號",NA,NA,NA
1088,"台北市敦化北路170號",NA,NA,NA
1089,"桃園市328觀音區樹林里國建一路2號",NA,NA,NA
1090,"台北市中山區松江路266號",NA,NA,NA
1091,"雲林縣斗六市雲林路三段369號",NA,NA,NA
1092,"台北市中正區仁愛路二段九十一巷一號",NA,NA,NA
1093,"台南市仁德區中正路三段231號",NA,NA,NA
1094,"台北市忠孝東路一段85號",NA,NA,NA
1095,"台南市新忠路11號",NA,NA,NA
1096,"北市中正區襄陽路二十三號",NA,NA,NA
1097,"台北市延平北路四段100號",NA,NA,NA
1098,"桃園市平鎮區金陵路二段402號",NA,NA,NA
1099,"台北市敦化南路2段99號",NA,NA,NA
1100,"台北市南京東路二段二O六號",NA,NA,NA
1101,"台北市復興北路101號",NA,NA,NA
1102,"台北市敦化南路二段77號",NA,NA,NA
1103,"臺中市大肚區南榮路101號",NA,NA,NA
1104,"台北市忠孝東路四段320號",NA,NA,NA
1105,"高雄市仁武區竹後里竹工二巷1號",NA,NA,NA
1106,"高雄市三民區建工路578號",NA,NA,NA
1107,"高雄市大社區經建路8號",NA,NA,NA
1108,"台南市新營區土庫里土庫6號",NA,NA,NA
1109,"台中市大里區仁美路139號",NA,NA,NA
1110,"台北市南京東路二段88號",NA,NA,NA
1111,"高雄市前鎮區成功二路88號",NA,NA,NA
1112,"桃園市桃園區中正路1071號",NA,NA,NA
1113,"台北市民生東路四段五十四號",NA,NA,NA
1114,"高雄市小港區沿海三路26號",NA,NA,NA
1115,"桃園市觀音區樹林里工業五路15號",NA,NA,NA
1116,"台北市承德路三段230號",NA,NA,NA
1117,"台北市復興北路167號",NA,NA,NA
1118,"新竹縣湖口鄉勝利村實踐路19號",NA,NA,NA
1119,"新竹科學園區新竹巿力行五路七號",NA,NA,NA
1120,"宜蘭縣冬山鄉中山村中山路八十四號",NA,NA,NA
1121,"南投市南崗工業區工業南二路七號",NA,NA,NA
1122,"台中市大雅區東大路二段999號",NA,NA,NA
1123,"台南市南區健康路一段297號",NA,NA,NA
1124,"嘉義縣民雄工業區中正路一號",NA,NA,NA
1125,"台南市新化區中山路1001號",NA,NA,NA
1126,"台北市南港區園區街3號",NA,NA,NA
1127,"新北市樹林區東興街一號",NA,NA,NA
1128,"高雄市永安區永工一路5號",NA,NA,NA
1129,"新竹縣湖口鄉鳳凰村光復路71號",NA,NA,NA
1130,"台南市新營區開元路168號",NA,NA,NA
1131,"新北市中和區建一路186號",NA,NA,NA
1132,"桃園市龜山區科技一路88號",NA,NA,NA
1133,"台北市內湖區新湖一路36巷28號",NA,NA,NA
1134,"台南市安南區工業三路1號",NA,NA,NA
1135,"高雄市前鎮區高雄加工出口區南六路9號",NA,NA,NA
1136,"新北市三重區重新路5段609巷2號",NA,NA,NA
1137,"南部科學工業園區台南市善化區南科八路一號",NA,NA,NA
1138,"臺北市信義區松仁路277號",NA,NA,NA
1139,"台南市新營區新工路33號",NA,NA,NA
1140,"新竹科學工業園區新竹市東區研發二路10號",NA,NA,NA
1141,"台北市松山區南京東路三段261號",NA,NA,NA
1142,"台北市內湖區新湖一路218號",NA,NA,NA
1143,"苗栗縣竹南鎮大埔里竹篙厝200號",NA,NA,NA
1144,"台北市中山區樂群二路267號",NA,NA,NA
1145,"新竹縣竹東鎮中興路四段一三六號",NA,NA,NA
1146,"台北市內湖區行善路398號",NA,NA,NA
1147,"桃園市大園區南港里11鄰長發路406號",NA,NA,NA
1148,"雲林縣斗六市榴南里斗工十六路8號",NA,NA,NA
1149,"新北市三重區興德路111號",NA,NA,NA
1150,"台南市新營區南紙街94號",NA,NA,NA
1151,"台北市士林區福德路31號",NA,NA,NA
1152,"板橋區民生路一段一號",NA,NA,NA
1153,"臺北市重慶南路二段51號",NA,NA,NA
1154,"雲林縣斗六市十三北路25號",NA,NA,NA
1155,"台北市重慶南路二段51號",NA,NA,NA
1156,"彰化縣二林鎮廣興里廣興巷1號",NA,NA,NA
1157,"高市小港區中鋼路1號",NA,NA,NA
1158,"台北市長安東路一段九號",NA,NA,NA
1159,"高雄市岡山區白米里寶米路369號",NA,NA,NA
1160,"高雄市中華一路318號",NA,NA,NA
1161,"高雄巿前金區中正四路170號",NA,NA,NA
1162,"台北市復興北路502號",NA,NA,NA
1163,"高雄市岡山區大寶街100號(總部地址:高雄市岡山區新樂街169號",NA,NA,NA
1164,"高雄市燕巢區中興路500號",NA,NA,NA
1165,"高雄市橋頭區芋寮路317號",NA,NA,NA
1166,"台中市后里區甲后路一段998號",NA,NA,NA
1167,"台南市南區新建路47號",NA,NA,NA
1168,"台北市中山區民權東路3段二之1號",NA,NA,NA
1169,"高雄市岡山區新樂街79號",NA,NA,NA
1170,"高雄市橋頭區芋寮路369號",NA,NA,NA
1171,"桃園市新屋區中興路480號",NA,NA,NA
1172,"台南市麻豆區小埤里工業路222號",NA,NA,NA
1173,"台南市仁德區新田二街125號",NA,NA,NA
1174,"台南市官田區南部里南部123號",NA,NA,NA
1175,"高雄市小港區中林路11號",NA,NA,NA
1176,"雲林縣斗六市工業區工業路122號",NA,NA,NA
1177,"新北市三重區重新路4段97號",NA,NA,NA
1178,"新北市新莊區大安路8號",NA,NA,NA
1179,"台南市永康區鹽行里中正北路三一七巷十六號",NA,NA,NA
1180,"彰化縣溪州鄉舊眉村中山路四段二七0號",NA,NA,NA
1181,"高雄市小港區沿海二路四號",NA,NA,NA
1182,"高雄市小港區沿海二路12號",NA,NA,NA
1183,"台中市南屯區文山里精科路7號",NA,NA,NA
1184,"高雄市路竹區順安路275巷136號",NA,NA,NA
1185,"高雄市苓雅區新光路38號",NA,NA,NA
1186,"台中市市政路386號",NA,NA,NA
1187,"高雄市岡山區本洲里本工一路一號",NA,NA,NA
1188,"彰化縣鹿港鎮鹿工路24號",NA,NA,NA
1189,"高雄市橋頭區頂鹽里復興西路810號",NA,NA,NA
1190,"高雄市大寮區(831)大發工業區華西路20號",NA,NA,NA
1191,"嘉義縣民雄鄉民雄工業區成功二街21號",NA,NA,NA
1192,"高雄市前金區中正四路235號",NA,NA,NA
1193,"高雄市湖內區忠孝街110巷58號",NA,NA,NA
1194,"台北市大安區仁愛路三段136號",NA,NA,NA
1195,"桃園市中壢區中華路二段369號",NA,NA,NA
1196,"高雄市大社區興工路2號",NA,NA,NA
1197,"台北市中山北路二段113號",NA,NA,NA
1198,"彰化縣大村鄉黃厝村美港路215號",NA,NA,NA
1199,"彰化縣員林市中山路一段一四六號",NA,NA,NA
1200,"臺北市漢口街一段82號",NA,NA,NA
1201,"高雄市林園區工業一路九號",NA,NA,NA
1202,"彰化縣大村鄉村上村中山路二段300號",NA,NA,NA
1203,"南投市南崗工業區南崗三路294號",NA,NA,NA
1204,"苗栗縣三義鄉西湖村伯公坑39號",NA,NA,NA
1205,"台北市敦化南路二段二號",NA,NA,NA
1206,"新竹縣湖口鄉鳳山村中華路3號",NA,NA,NA
1207,"台北市中山區松江路121號",NA,NA,NA
1208,"高雄市小港區中鋼路3號",NA,NA,NA
1209,"台中市大甲區幼獅路69號",NA,NA,NA
1210,"苗栗縣三義鄉西湖村伯公坑三十九號",NA,NA,NA
1211,"新北市汐止區新台五路一段98號",NA,NA,NA
1212,"台南市官田區二鎮里實踐街10號",NA,NA,NA
1213,"彰化縣福興鄉番婆村彰鹿路六段546巷6號",NA,NA,NA
1214,"台中市梧棲區經二路59號",NA,NA,NA
1215,"桃園市龜山區大華里頂湖路24號",NA,NA,NA
1216,"台北市中山區南京東路二段137號",NA,NA,NA
1217,"彰化縣彰化市中山路二段349號",NA,NA,NA
1218,"新北市林口區文化一路一段86號",NA,NA,NA
1219,"台北市內湖區瑞光路392號",NA,NA,NA
1220,"新北市土城區中山路71號",NA,NA,NA
1221,"新竹科學園區新竹市力行二路三號",NA,NA,NA
1222,"新竹市科學工業園區工業東三路六號",NA,NA,NA
1223,"台北市內湖區瑞光路186號",NA,NA,NA
1224,"臺北市南京東路五段99號",NA,NA,NA
1225,"桃園市蘆竹區新莊里大新路814巷91號",NA,NA,NA
1226,"新竹市科學園區創新二路一號",NA,NA,NA
1227,"高雄市楠梓加工出口區開發路37號",NA,NA,NA
1228,"新北市土城區自由街2號",NA,NA,NA
1229,"新竹市科學園區研發二路23號",NA,NA,NA
1230,"台北市中山區民權西路53號",NA,NA,NA
1231,"台北市內湖區瑞光路581號及581之1號",NA,NA,NA
1232,"新北市新店區寶橋路233號",NA,NA,NA
1233,"新北市新店區安興路97號",NA,NA,NA
1234,"高雄市楠梓加工出口區中三街9號",NA,NA,NA
1235,"新竹科學園區力行六路8號",NA,NA,NA
1236,"台北市內湖區堤頂大道二段239號",NA,NA,NA
1237,"台北市內湖區新湖三路289號",NA,NA,NA
1238,"新竹科學園區新竹巿力行路16號",NA,NA,NA
1239,"新竹市科學園區創新一路十一號",NA,NA,NA
1240,"新竹科學園區創新一路8號",NA,NA,NA
1241,"新竹市科學工業園區研新一路一號",NA,NA,NA
1242,"台中市大雅區中部科學園區科雅一路8號",NA,NA,NA
1243,"新竹市科學工業園區研新三路一號",NA,NA,NA
1244,"台北市民生東路3段75號",NA,NA,NA
1245,"台北市松山區敦化北路260號",NA,NA,NA
1246,"新竹縣湖口鄉光復北路42號",NA,NA,NA
1247,"彰化市大竹里彰南路二段260號",NA,NA,NA
1248,"桃園市龜山區山鶯路157號",NA,NA,NA
1249,"台北市松山區復興北路369號",NA,NA,NA
1250,"新北市土城區中山路3號",NA,NA,NA
1251,"桃園縣蘆竹鄉內厝村3鄰內厝街46號",NA,NA,NA
1252,"北市後港街六十六號",NA,NA,NA
1253,"台北市北投區立德路15號",NA,NA,NA
1254,"台南市仁德區保安路一段68號",NA,NA,NA
1255,"台北市內湖區行忠路四十二號",NA,NA,NA
1256,"桃園市龜山區華亞一路66號",NA,NA,NA
1257,"新北市三重區興德路129號",NA,NA,NA
1258,"新竹市公道五路二段180號",NA,NA,NA
1259,"臺北市內湖區瑞光路550號",NA,NA,NA
1260,"新北市三重區重新路五段492號",NA,NA,NA
1261,"新北市土城區中山路4巷3號",NA,NA,NA
1262,"桃園市中壢區西園路113號",NA,NA,NA
1263,"台中市潭子區南二路五之一號",NA,NA,NA
1264,"台北市中山北路3段22號",NA,NA,NA
1265,"台北市信義路五段二號",NA,NA,NA
1266,"新北市新莊區中環路三段200號",NA,NA,NA
1267,"新北市汐止區新台五路一段81號",NA,NA,NA
1268,"新北市新店區寶強路六號",NA,NA,NA
1269,"新北市中和區立德街69號",NA,NA,NA
1270,"新竹科學園區創新二路2號",NA,NA,NA
1271,"新竹縣新竹科學工業園區研新一路二十號",NA,NA,NA
1272,"桃園市龜山區文化里文化二路188號",NA,NA,NA
1273,"桃園巿觀音區觀音工業區大同一路18號",NA,NA,NA
1274,"新北市三重區光復路二段69號",NA,NA,NA
1275,"台中市大雅區昌平路四段475號",NA,NA,NA
1276,"新北市新店區中正路535號",NA,NA,NA
1277,"新北市土城區中華路一段50號",NA,NA,NA
1278,"新北市土城區中山路18號",NA,NA,NA
1279,"新北市樹林區中華路6之8號",NA,NA,NA
1280,"台北市內湖區瑞光路26巷20弄1號",NA,NA,NA
1281,"新北市汐止區環河街100號",NA,NA,NA
1282,"新北市新店區民權路108號",NA,NA,NA
1283,"新竹縣科學工業園區創新一路十九號",NA,NA,NA
1284,"桃園市龜山區華亞二路268號",NA,NA,NA
1285,"台北縣新店市寶高路7巷3號",NA,NA,NA
1286,"台北市內湖區瑞光路76巷30號",NA,NA,NA
1287,"新竹縣湖口鄉工業一路3號",NA,NA,NA
1288,"新北市泰山區大科里南林路98號",NA,NA,NA
1289,"新竹市科學園區力行二路一號",NA,NA,NA
1290,"台北市信義路一段二十一之三號",NA,NA,NA
1291,"台中市工業區27路3號",NA,NA,NA
1292,"台北市內湖區新湖二路236號",NA,NA,NA
1293,"台北市中正區忠孝西路一段4號",NA,NA,NA
1294,"新北市中和區建一路135號",NA,NA,NA
1295,"新竹科學工業園區新竹市力行一路1號",NA,NA,NA
1296,"新北市新店區民權路50號",NA,NA,NA
1297,"高雄市前鎮區新衙路296巷30號",NA,NA,NA
1298,"新北市土城區中興路7之1號",NA,NA,NA
1299,"台北市松山區八德路三段32號",NA,NA,NA
1300,"新北市新店區民權路48號",NA,NA,NA
1301,"新竹科學園區苗栗縣竹南鎮科中路15號",NA,NA,NA
1302,"北市信義路五段150巷2號",NA,NA,NA
1303,"高雄市三民區民族一路373巷21號",NA,NA,NA
1304,"桃園市中壢區中壢工業區自強四路九號",NA,NA,NA
1305,"台北市內湖區堤頂大道一段331號",NA,NA,NA
1306,"台北市內湖區南京東路六段501號",NA,NA,NA
1307,"臺北市信義區信義路5段2號",NA,NA,NA
1308,"台南市新市區中山路76號",NA,NA,NA
1309,"新竹縣科學工業園區工業東九路24號",NA,NA,NA
1310,"桃園市龜山區舊路里東舊路街118巷11號",NA,NA,NA
1311,"台中市南屯區寶山里工業區23路22號",NA,NA,NA
1312,"新竹縣芎林鄉五龍村五和街226號",NA,NA,NA
1313,"苗栗縣竹南鎮公義路136號",NA,NA,NA
1314,"台北市114內湖區陽光街300號",NA,NA,NA
1315,"新竹縣湖口鄉民生街336號",NA,NA,NA
1316,"新竹市科學園區研發二路21號",NA,NA,NA
1317,"新竹科學園區新竹市力行路21號",NA,NA,NA
1318,"新竹市公道五路二段81號",NA,NA,NA
1319,"新北市新店區中正路531號",NA,NA,NA
1320,"台北市內湖區行忠路70號",NA,NA,NA
1321,"台北市峨眉街115號",NA,NA,NA
1322,"新竹科學工業園區新竹市篤行一路1號",NA,NA,NA
1323,"桃園市平鎮區工業一路16號",NA,NA,NA
1324,"新竹縣湖口鄉德興路301巷29號",NA,NA,NA
1325,"桃園市龜山區復興三路568號",NA,NA,NA
1326,"新竹科學工業園區新竹縣創新一路十二號",NA,NA,NA
1327,"臺北市內湖路1段120巷8號",NA,NA,NA
1328,"高雄市路竹區大同路513巷138號",NA,NA,NA
1329,"新竹市科學工業園區力行六路一號",NA,NA,NA
1330,"新北市深坑區北深路三段272號",NA,NA,NA
1331,"新竹市科學工業園區研發二路3號",NA,NA,NA
1332,"新北市中和區建一路166號",NA,NA,NA
1333,"新北市中和區建八路2號",NA,NA,NA
1334,"新北市林口區工二工業區工八路2號",NA,NA,NA
1335,"台北市內湖區行愛路78巷25號",NA,NA,NA
1336,"台北市中山北路2段111號",NA,NA,NA
1337,"台中市大里區國光路一段147號",NA,NA,NA
1338,"台南市永康區仁愛街398號",NA,NA,NA
1339,"桃園市新屋區九斗里8鄰九洲路1號",NA,NA,NA
1340,"桃園市桃園區幸福路99號",NA,NA,NA
1341,"桃園市蘆竹區山鼻里3鄰南山路二段470巷26號",NA,NA,NA
1342,"新竹市東大路二段83號",NA,NA,NA
1343,"高雄市岡山區岡山北路24號",NA,NA,NA
