"id","Address","Response_Address","Response_X","Response_Y"
1344,"新北市土城區自強街15巷1號",NA,NA,NA
1345,"台中市南屯區工業區25路20號",NA,NA,NA
1346,"台中市潭子區中山路三段111巷1號",NA,NA,NA
1347,"新北市中和區員山路512號",NA,NA,NA
1348,"新北市新莊區五工五路17號",NA,NA,NA
1349,"台南市仁德區中正路三段256號",NA,NA,NA
1350,"新北市中和區連城路268號",NA,NA,NA
1351,"新北市新店區中正路54巷6號",NA,NA,NA
1352,"台北市松智路1號",NA,NA,NA
1353,"台北市信義區松德路171號",NA,NA,NA
1354,"新北市中和區中山路三段102號",NA,NA,NA
1355,"新竹科學園區苗栗縣竹南鎮科中路11號",NA,NA,NA
1356,"彰化縣伸港鄉溪底村工東一路37號",NA,NA,NA
1357,"桃園市桃園區興華路23號",NA,NA,NA
1358,"新北市三重區光復路一段88號",NA,NA,NA
1359,"台北市敦化南路二段218號",NA,NA,NA
1360,"台北市內湖區新湖一路8號",NA,NA,NA
1361,"台北市忠孝東路4段555號",NA,NA,NA
1362,"台北市忠孝東路四段二八五號",NA,NA,NA
1363,"台北市內湖區新湖二路329號",NA,NA,NA
1364,"臺南市東區中華東路1段398號",NA,NA,NA
1365,"台北市中正區忠孝西路一段50號",NA,NA,NA
1366,"北市松山區東興路12號",NA,NA,NA
1367,"臺北市八德路四段760號",NA,NA,NA
1368,"台北市大安區和平東路三段131號",NA,NA,NA
1369,"高雄市左營區博愛二路150號",NA,NA,NA
1370,"台北市基隆路一段420號",NA,NA,NA
1371,"桃園市桃園區文中路747號",NA,NA,NA
1372,"台北市內湖區成功路五段460號",NA,NA,NA
1373,"台北市民生東路三段156號",NA,NA,NA
1374,"台北市大安區敦化南路二段92號",NA,NA,NA
1375,"台北市大安區敦化南路二段71號",NA,NA,NA
1376,"台北市信義區忠孝東路五段68號",NA,NA,NA
1377,"台北市中正區衡陽路五十一號",NA,NA,NA
1378,"台中市西區臺灣大道二段239號",NA,NA,NA
1379,"台北市大安區忠孝東路四段166號",NA,NA,NA
1380,"台北市中山區樂群二路267號",NA,NA,NA
1381,"台北市中正區重慶南路3段180號",NA,NA,NA
1382,"台北市博愛路38號",NA,NA,NA
1383,"台北市和平東路三段131號",NA,NA,NA
1384,"台北市大同區市民大道一段209號",NA,NA,NA
1385,"台北市信義路四段456號",NA,NA,NA
1386,"台北市市民大道五段69號",NA,NA,NA
1387,"台北市中山區八德路二段308號",NA,NA,NA
1388,"台北市復興南路二段237號",NA,NA,NA
1389,"台北市中山區民生東路二段166號",NA,NA,NA
1390,"台北市大安區復興南路一段368號",NA,NA,NA
1391,"台北市敦化南路二段207號",NA,NA,NA
1392,"桃園市桃園區經國路899號",NA,NA,NA
1393,"台北市中正區新生南路一段50號",NA,NA,NA
1394,"基隆市七堵區明德一路271號",NA,NA,NA
1395,"桃園市大園區航站南路一號",NA,NA,NA
1396,"台北市中山區建國北路二段33號",NA,NA,NA
1397,"台北市濟南路一段15號",NA,NA,NA
1398,"新北市汐止區大同路三段二七五號",NA,NA,NA
1399,"台北市復興南路一段368號",NA,NA,NA
1400,"台北市松江路136號",NA,NA,NA
1401,"新北市板橋區民生路一段1號",NA,NA,NA
1402,"台北市濟南路二段29號",NA,NA,NA
1403,"桃園市蘆竹區新南路一段376號",NA,NA,NA
1404,"台南市仁德區仁愛里機場路1050號",NA,NA,NA
1405,"台北市南港區經貿二路66號",NA,NA,NA
1406,"台中市西屯區漢翔路1號",NA,NA,NA
1407,"台北市信義區忠孝東路四段563號",NA,NA,NA
1408,"台北市中山區長安東路二段162號",NA,NA,NA
1409,"高雄市苓雅區海邊路31號",NA,NA,NA
1410,"新北市中和區圓通路288號",NA,NA,NA
1411,"台北市內湖區瑞光路34號",NA,NA,NA
1412,"台北市峨嵋街52號",NA,NA,NA
1413,"高雄市前金區六合二路279號",NA,NA,NA
1414,"台北市中山北路二段63號",NA,NA,NA
1415,"新竹縣關西鎮仁安里拱子溝六十號",NA,NA,NA
1416,"台北市南京東路二段六十三號",NA,NA,NA
1417,"台北市中山北路2段39巷3號",NA,NA,NA
1418,"花蓮縣壽豐鄉鹽寮村山嶺18號",NA,NA,NA
1419,"桃園市桃園區大興路269號",NA,NA,NA
1420,"台北市內湖區堤頂大道一段333號",NA,NA,NA
1421,"屏東縣恆春鎮省北路40巷2弄15號",NA,NA,NA
1422,"台中市南屯區工業23路35號",NA,NA,NA
1423,"台北市中山區南京東路三段131號",NA,NA,NA
1424,"上海市普陀區交通路4711號",NA,NA,NA
1425,"臺中市西區臺灣大道二段218號",NA,NA,NA
1426,"新北市中和區建一路176號",NA,NA,NA
1427,"台北市內湖區石潭路151號",NA,NA,NA
1428,"新竹縣竹北市高鐵九路98號",NA,NA,NA
1429,"台北市中正區衡陽路51號",NA,NA,NA
1430,"台東縣卑南鄉溫泉村龍泉路30號",NA,NA,NA
1431,"台北市中正區忠孝東路一段12號",NA,NA,NA
1432,"台北市中正區衡陽路51號",NA,NA,NA
1433,"台北市中山區南京東路二段85號",NA,NA,NA
1434,"高雄市三民區博愛一路28號",NA,NA,NA
1435,"新北市新莊區五工路66號",NA,NA,NA
1436,"台北市中山區民權東路二段42號",NA,NA,NA
1437,"臺中市自由路二段三八號",NA,NA,NA
1438,"台南市西門路一段506號",NA,NA,NA
1439,"台中市民權路87號",NA,NA,NA
1440,"台北巿大安區忠孝東路四段219號",NA,NA,NA
1441,"台北市內湖區堤頂大道二段99號",NA,NA,NA
1442,"台北市敦化北路122號",NA,NA,NA
1443,"臺北市館前路49號",NA,NA,NA
1444,"台北市塔城街三十號",NA,NA,NA
1445,"高雄市左營區博愛二路168號",NA,NA,NA
1446,"台北市松山區民生東路三段109號",NA,NA,NA
1447,"台北市衡陽路51號",NA,NA,NA
1448,"台北市敦化南路二段207號",NA,NA,NA
1449,"臺北市信義區信義路五段7號",NA,NA,NA
1450,"台北市建國北路二段十三號",NA,NA,NA
1451,"台北市南京東路二段53號",NA,NA,NA
1452,"台北市中正區忠孝東路一段五十四號",NA,NA,NA
1453,"台北市東興路8號",NA,NA,NA
1454,"臺北市信義路五段150巷2號",NA,NA,NA
1455,"台北市信義區松仁路123號",NA,NA,NA
1456,"台北市建國南路一段237號",NA,NA,NA
1457,"台北市仁愛路四段296號",NA,NA,NA
1458,"台北市南京東路五段125號",NA,NA,NA
1459,"台北市松山區民生東路3段117號14樓及115號",NA,NA,NA
1460,"台北市松山區敦化南路1段66號",NA,NA,NA
1461,"台北市忠孝東路二段123號",NA,NA,NA
1462,"台北市大安區仁愛路4段118號",NA,NA,NA
1463,"台北市中正區忠孝西路一段66號",NA,NA,NA
1464,"台北市南京東路二段167號",NA,NA,NA
1465,"台北市中山區八德路二段306號",NA,NA,NA
1466,"臺北市南港區經貿二路168號",NA,NA,NA
1467,"台北市重慶南路一段30號",NA,NA,NA
1468,"台北市內湖區堤頂大道二段九十九號",NA,NA,NA
1469,"台北市林森北路247號",NA,NA,NA
1470,"新北市板橋區新站路16號",NA,NA,NA
1471,"台北市民生東路三段一三一號",NA,NA,NA
1472,"台北市建國北路二段145號",NA,NA,NA
1473,"台北市105敦化北路201號",NA,NA,NA
1474,"台北市內湖區新湖三路23號",NA,NA,NA
1475,"台北市大安區忠孝東路四段197號",NA,NA,NA
1476,"台北市內湖區陽光街321巷60號",NA,NA,NA
1477,"台北市東興路65號",NA,NA,NA
1478,"台北市南港區115南港軟體工業園區F棟園區街3號",NA,NA,NA
1479,"台北市八德路二段三0八號",NA,NA,NA
1480,"新北市五股區五權六路十八號",NA,NA,NA
1481,"新北市汐止區康寧街751巷1號",NA,NA,NA
1482,"台北市南港區南港路三段50巷1號",NA,NA,NA
1483,"台北市信義區松德路204號",NA,NA,NA
1484,"台北市松山區南京東路三段337號",NA,NA,NA
1485,"台北市內湖區新湖一路97號",NA,NA,NA
1486,"臺中市北屯區北屯路360號",NA,NA,NA
1487,"高雄市苓雅區中正一路263號",NA,NA,NA
1488,"新北市永和區永和路二段59號",NA,NA,NA
1489,"台北市內湖區內湖路一段88號",NA,NA,NA
1490,"彰化縣線西鄉彰濱東三路8號",NA,NA,NA
1491,"桃園市平鎮區太平東路5號",NA,NA,NA
1492,"新竹科學園區新竹縣研發二路1號",NA,NA,NA
1493,"新竹科學園區新竹市工業東四路23號",NA,NA,NA
1494,"台中市南屯區精科路11號",NA,NA,NA
1495,"高雄市前金區中正四路235號",NA,NA,NA
1496,"新北市新店區寶興路53號",NA,NA,NA
1497,"台北市內湖區民權東路六段27號",NA,NA,NA
1498,"新竹縣新竹科學園區創新一路13號",NA,NA,NA
1499,"桃園市桃園區建國東路22號",NA,NA,NA
1500,"新竹市科學工業園區篤行一路10號",NA,NA,NA
1501,"高雄市前鎮區新生路248之27號",NA,NA,NA
1502,"新北市中和區橋和路122號",NA,NA,NA
1503,"台中市潭子區台中加工出口區南二路22號",NA,NA,NA
1504,"台北市東興路59號",NA,NA,NA
1505,"新北市汐止區中興路29號",NA,NA,NA
1506,"苗栗市國華路582號",NA,NA,NA
1507,"桃園市中壢區中園路198號",NA,NA,NA
1508,"新竹科學工業園區新安路八號",NA,NA,NA
1509,"台北市內湖區環山路二段六十二號",NA,NA,NA
1510,"新北市新店區中興路2段192號",NA,NA,NA
1511,"台北市內湖區新湖二路250巷8號",NA,NA,NA
1512,"台北市內湖區內湖路一段360巷8號",NA,NA,NA
1513,"台北市士林區德行西路45號",NA,NA,NA
1514,"新北市板橋區和平路19~25號",NA,NA,NA
1515,"台南市安南區安和路二段54巷225號",NA,NA,NA
1516,"台北市內湖區內湖路一段308號",NA,NA,NA
1517,"新竹科學園區創新一路13號",NA,NA,NA
1518,"新竹科學工業園區力行三路5號",NA,NA,NA
1519,"新北市中和區中正路738號",NA,NA,NA
1520,"桃園市龜山區山鶯路179號",NA,NA,NA
1521,"高雄市高雄加工出口區中一路5號",NA,NA,NA
1522,"新北市板橋區文化路二段287號",NA,NA,NA
1523,"台北市內湖區內湖路一段246號",NA,NA,NA
1524,"台北市北投區中央南路二段十六號",NA,NA,NA
1525,"新北市中和區連城路246號",NA,NA,NA
1526,"桃園縣平鎮市平鎮工業區工業五路21號",NA,NA,NA
1527,"台北市信義區菸廠路88號",NA,NA,NA
1528,"臺北市松山區民福里復興北路369號",NA,NA,NA
1529,"台北市內湖區新湖一路278號",NA,NA,NA
1530,"台北市內湖區基湖路10巷50號",NA,NA,NA
1531,"南部科學園區台南市善化區北園一路7號",NA,NA,NA
1532,"桃園市龜山區華亞二路222號",NA,NA,NA
1533,"桃園市平鎮區平東路659巷37號",NA,NA,NA
1534,"新北市中和區新民街112號",NA,NA,NA
1535,"新北市中和區連城路258號",NA,NA,NA
1536,"新竹市水源街95號",NA,NA,NA
1537,"新竹縣竹北市福興路875號",NA,NA,NA
1538,"新竹科學園區工業東四路二十一號",NA,NA,NA
1539,"新北市新店區寶橋路235巷138號",NA,NA,NA
1540,"新竹市科學工業園區力行路12號",NA,NA,NA
1541,"桃園市龜山區萬壽路1段492號",NA,NA,NA
1542,"新竹科學園區新竹縣寶山鄉園區三路99號",NA,NA,NA
1543,"新北市三重區興德路111號",NA,NA,NA
1544,"新北市汐止區新台五路一段97號",NA,NA,NA
1545,"台北市東興路59號",NA,NA,NA
1546,"屏東市橋南里工業六路東段六號",NA,NA,NA
1547,"台北市中山區敬業一路97號",NA,NA,NA
1548,"桃園市蘆竹區南崁路二段222號",NA,NA,NA
1549,"台南市善化區南科九路12號",NA,NA,NA
1550,"台北市南港區南港路三段四十七巷二號",NA,NA,NA
1551,"台北市大同區鄭州路87號",NA,NA,NA
1552,"台北市內湖區堤頂大道二段407巷22號",NA,NA,NA
1553,"新北市汐止區南興路55號",NA,NA,NA
1554,"台北市內湖區內湖路一段118號",NA,NA,NA
1555,"新北市新店區中正路四維巷一弄四號",NA,NA,NA
1556,"台北市內湖區行愛路169號",NA,NA,NA
1557,"桃園市蘆竹區南崁路2段66號",NA,NA,NA
1558,"新竹科學園區力行六路6號",NA,NA,NA
1559,"新北市中和區建二路111號",NA,NA,NA
1560,"桃園市龜山區華亞科技園區科技七路69號",NA,NA,NA
1561,"台北市松山區敦化南路一段25號",NA,NA,NA
1562,"台北市士林區承德路四段172號",NA,NA,NA
1563,"新北市汐止區康寧街169巷80號",NA,NA,NA
1564,"新竹縣竹北市台元一街8號",NA,NA,NA
1565,"桃園市八德區長興路六七三號",NA,NA,NA
1566,"新北市新店區寶中路119號",NA,NA,NA
1567,"新竹市香山區中華路六段89號",NA,NA,NA
1568,"台北市內湖區瑞光路618號",NA,NA,NA
1569,"高雄市路竹區路科二路8號",NA,NA,NA
1570,"高雄市左營區民族一路1163號",NA,NA,NA
1571,"苗栗縣銅鑼鄉中興工業區中興路99號",NA,NA,NA
1572,"新竹縣湖口鄉新竹工業區自強路16號",NA,NA,NA
1573,"桃園市新屋區社子里二鄰中興路936號",NA,NA,NA
1574,"新竹科學園區工業東九路30號",NA,NA,NA
1575,"台南科學工業園區台南市善化區南科七路八號",NA,NA,NA
1576,"桃園市八德區友聯街49號",NA,NA,NA
1577,"新竹科學園區新竹市新安路8號",NA,NA,NA
1578,"臺北市內湖區行善路397號",NA,NA,NA
1579,"台北市南港區園區街3號",NA,NA,NA
1580,"高雄市仁武區五和里八德二路168號",NA,NA,NA
1581,"高雄市鼓山區明誠四路33號",NA,NA,NA
1582,"桃園市新屋區中華路1245號",NA,NA,NA
1583,"台北市中正區中華路一段7號",NA,NA,NA
1584,"台北市南港區南港路3段50巷16號",NA,NA,NA
1585,"台北市南港區園區街3號",NA,NA,NA
1586,"新北市淡水區中正東路二段69號",NA,NA,NA
1587,"新北市土城區忠承路95號",NA,NA,NA
1588,"台北市內湖區瑞光路360號",NA,NA,NA
1589,"桃園市龜山區文禾路188號",NA,NA,NA
1590,"新北市深坑區北深路三段250號",NA,NA,NA
1591,"新竹市牛埔南路15之3號",NA,NA,NA
1592,"台北市南港區園區街3號",NA,NA,NA
1593,"台北市松山區南京東路五段188號",NA,NA,NA
1594,"桃園市平鎮區工業二路三號",NA,NA,NA
1595,"新北市汐止區新台五路一段75號",NA,NA,NA
1596,"台南市新化區全興里竹子腳170號",NA,NA,NA
1597,"新竹科學園區新竹縣創新一路五號",NA,NA,NA
1598,"新竹市科學工業園區力行路2之1號",NA,NA,NA
1599,"新北市新莊區瓊林南路305巷2號",NA,NA,NA
1600,"桃園市蘆竹區南崁里17鄰經國路890號",NA,NA,NA
1601,"新竹科學園區新竹市新安路5號",NA,NA,NA
1602,"新北市汐止區新台五路一段93號",NA,NA,NA
1603,"新竹科學工業園區新竹市展業一路21號",NA,NA,NA
1604,"桃園市楊梅區水美里楊湖路一段422號",NA,NA,NA
1605,"臺中市西區民龍里大和路22號",NA,NA,NA
1606,"新竹科學工業園區新竹市東區園區二路11號",NA,NA,NA
1607,"新竹縣竹北市台元街22號",NA,NA,NA
1608,"新北市中和區連城路258號",NA,NA,NA
1609,"新竹縣湖口鄉勝利村工業三路3號",NA,NA,NA
1610,"新竹縣芎林鄉華龍村6鄰鹿寮坑176號",NA,NA,NA
1611,"台北市大安區忠孝東路四段289號",NA,NA,NA
1612,"台中市西屯區台灣大道四段925號",NA,NA,NA
1613,"新北市新店區寶橋路235巷131號",NA,NA,NA
1614,"桃園市平鎮區工業二路12號",NA,NA,NA
1615,"高雄市大寮區大發工業區莒光二街20號",NA,NA,NA
1616,"新北市汐止區康寧街169巷31號",NA,NA,NA
1617,"新北市中和區建二路113號",NA,NA,NA
1618,"新竹科學工業園區新竹市展業一路9號",NA,NA,NA
1619,"新竹市埔頂路22號",NA,NA,NA
1620,"台中市西區台灣大道二段307號",NA,NA,NA
1621,"新北市五股區五工路130號",NA,NA,NA
1622,"新北市土城區自強街五號",NA,NA,NA
1623,"新北市中和區中山路二段407號",NA,NA,NA
1624,"新北市汐止區大同路二段171號",NA,NA,NA
1625,"台南市麻豆區麻豆口1號",NA,NA,NA
1626,"桃園縣觀音工業區工業二路12號",NA,NA,NA
1627,"桃園縣龜山鄉文化二路188號",NA,NA,NA
1628,"桃園市龜山區科技一路69號",NA,NA,NA
1629,"桃園市大園區和平西路二段110號",NA,NA,NA
1630,"新北市淡水區奎柔山路73號",NA,NA,NA
1631,"台北市內湖區瑞光路188巷51號",NA,NA,NA
1632,"高雄市岡山區中山北路28號",NA,NA,NA
1633,"新北市汐止區工建路368號",NA,NA,NA
1634,"台中市大甲區青年路123號",NA,NA,NA
1635,"新北市汐止區新台五路一段79號",NA,NA,NA
1636,"桃園市龍潭區工五路128號",NA,NA,NA
1637,"新北市新莊區五權三路6號",NA,NA,NA
1638,"新北市三重區興德路98號",NA,NA,NA
1639,"台北市大安區信義路四段306號",NA,NA,NA
1640,"台北市內湖區瑞光路302號",NA,NA,NA
1641,"南投縣南投市自強三路18號",NA,NA,NA
1642,"新北市中和區民享街4號",NA,NA,NA
1643,"台南市善化區南科九路8號",NA,NA,NA
1644,"台北市內湖區內湖路一段246號",NA,NA,NA
1645,"台北市內湖區洲子街76號",NA,NA,NA
1646,"台中市大雅區科雅路33號",NA,NA,NA
1647,"新竹市科學工業園區展業二路十八號",NA,NA,NA
1648,"高雄市高雄加工出口區南二路一號",NA,NA,NA
1649,"新竹科學園區新竹縣工業東九路三號",NA,NA,NA
1650,"桃園市中壢區吉林路23號",NA,NA,NA
1651,"新北市樹林區俊英街一七四號",NA,NA,NA
1652,"台北市內湖區瑞光路208號",NA,NA,NA
1653,"新竹科學工業園區新竹市力行七路8號",NA,NA,NA
1654,"南部科學園區台南市善化區環東路二段31號",NA,NA,NA
1655,"台北市大安區市民大道4段102號",NA,NA,NA
1656,"桃園市龜山區南上路522號",NA,NA,NA
1657,"新竹市東華路14號",NA,NA,NA
1658,"台中市大雅區中部科學工業園區科雅東路一號",NA,NA,NA
1659,"新竹科學工業園區苗栗縣竹南鎮科中路16號",NA,NA,NA
1660,"新北市三重區興德路111號",NA,NA,NA
1661,"新竹市公道五路二段326號",NA,NA,NA
1662,"桃園市平鎮區平鎮工業區工業六路4號",NA,NA,NA
1663,"新北市中和區中正路880號",NA,NA,NA
1664,"桃園市蘆竹區大興路20巷21弄11號",NA,NA,NA
1665,"新竹縣湖口鄉新竹工業區工業五路13號",NA,NA,NA
1666,"新竹縣竹北市台元科技園區台元二街1號",NA,NA,NA
1667,"南投縣草屯鎮稻香路6號",NA,NA,NA
1668,"新竹科學工業園區新竹市力行六路十號",NA,NA,NA
1669,"台中市西屯區台灣大道四段767號",NA,NA,NA
1670,"新北市中和區橋安街35號",NA,NA,NA
1671,"新北市中和區連城路192號",NA,NA,NA
1672,"新北市中和區連城路268號",NA,NA,NA
1673,"台北市萬華區長沙街二段91號",NA,NA,NA
1674,"新北市三重區興德路123號",NA,NA,NA
1675,"新北市中和區連城路228號",NA,NA,NA
1676,"新竹科學工業園區苗栗縣竹南鎮科學路160號",NA,NA,NA
1677,"新竹縣竹北市新泰路31號",NA,NA,NA
1678,"桃園市桃園區經國路888號",NA,NA,NA
1679,"桃園市蘆竹區南崁里民權路50號",NA,NA,NA
1680,"新北市土城區中山路77號",NA,NA,NA
1681,"基隆市七堵區工建路1號",NA,NA,NA
1682,"新北市淡水區中正東路二段69號",NA,NA,NA
1683,"新北市新店區北新路三段225號",NA,NA,NA
1684,"桃園市大園區溪海里8鄰聖德北路68號",NA,NA,NA
1685,"新北市中和區建一路186號",NA,NA,NA
1686,"台北市內湖區新湖三路196號",NA,NA,NA
1687,"新竹科學園區新安路7號",NA,NA,NA
1688,"桃園市楊梅區高山里5鄰高青路26號",NA,NA,NA
1689,"桃園市桃園區中正路1351號",NA,NA,NA
1690,"台北市信義區松德路171號",NA,NA,NA
1691,"臺北市北投區中央南路二段37號",NA,NA,NA
1692,"桃園市八德區白鷺里廣福路858號",NA,NA,NA
1693,"桃園市龜山區文化一路86號",NA,NA,NA
1694,"台北巿內湖區瑞光路192號",NA,NA,NA
1695,"新北市中和區建一路186號",NA,NA,NA
1696,"新北市中和區中山路二段351號",NA,NA,NA
1697,"台南市安南區本田路二段391號",NA,NA,NA
1698,"台灣省新北市中和區中山路三段102號",NA,NA,NA
1699,"新竹市埔頂路18號",NA,NA,NA
1700,"新北市汐止區新台五路一段75號",NA,NA,NA
1701,"新竹縣竹北市台元一街5號",NA,NA,NA
1702,"新竹市科學工業園區力行一路10號",NA,NA,NA
1703,"台中市南屯區工業24路22號",NA,NA,NA
1704,"台北市敦化北路201號",NA,NA,NA
1705,"基隆市安樂區武訓街15號",NA,NA,NA
1706,"新竹縣竹北市環北路二段197號",NA,NA,NA
1707,"臺北市內湖區瑞光路66巷46號",NA,NA,NA
1708,"台北市中山區中山北路2段129號",NA,NA,NA
1709,"台北市內湖區堤頂大道二段185號",NA,NA,NA
1710,"新北市中和區建康路130號",NA,NA,NA
1711,"新竹科學工業園區新竹市篤行一路6號",NA,NA,NA
1712,"新北市中和區建八路2號",NA,NA,NA
1713,"新北市新莊區五工五路十三號",NA,NA,NA
1714,"新北市中和區建八路16號",NA,NA,NA
1715,"新竹縣湖口鄉仁政路18號",NA,NA,NA
1716,"桃園市蘆竹區南青路1156巷9號",NA,NA,NA
1717,"新北市中和區連城路258號",NA,NA,NA
1718,"台北市內湖區瑞光路302號",NA,NA,NA
1719,"臺北市大安區信義路4段296號",NA,NA,NA
1720,"桃園市龜山區復興三路500號",NA,NA,NA
1721,"新竹科學園區工業東二路2之3號",NA,NA,NA
1722,"新北市汐止區大同路二段133號",NA,NA,NA
1723,"新竹縣竹北市新泰路35號",NA,NA,NA
1724,"新北市板橋區縣民大道二段68號",NA,NA,NA
1725,"新竹科學工業園區新竹市力行三路7號",NA,NA,NA
1726,"新竹縣湖口鄉光復北路111號",NA,NA,NA
1727,"桃園市蘆竹區長興里厚生路51號",NA,NA,NA
1728,"新竹縣新豐鄉精工路53號",NA,NA,NA
1729,"台北市內湖區瑞光路208號",NA,NA,NA
1730,"新竹縣竹北市台元街26號",NA,NA,NA
1731,"新竹縣竹北市台元二街1號",NA,NA,NA
1732,"新北市中和區中正路800號",NA,NA,NA
1733,"高雄市左營區菜公一路62巷15號",NA,NA,NA
1734,"新北市中和區中正路700號",NA,NA,NA
1735,"新竹市東區光復路二段8號",NA,NA,NA
1736,"台中市南屯區工業區19路10號",NA,NA,NA
1737,"桃園市中壢區東園路13號",NA,NA,NA
1738,"桃園市中壢區中正路1274巷48號",NA,NA,NA
1739,"台中市南屯區精科七路20號",NA,NA,NA
1740,"新北市新店區民權路95號",NA,NA,NA
1741,"新竹縣湖口鄉光復北路10號",NA,NA,NA
1742,"台北市內湖區金莊路26號",NA,NA,NA
1743,"桃園市觀音區觀音工業區經建一路31號",NA,NA,NA
1744,"桃園巿龜山區華亞三路50號",NA,NA,NA
1745,"新竹縣湖口鄉光復北路70號",NA,NA,NA
1746,"新北市新莊區中正路665號",NA,NA,NA
1747,"新北市新店區寶高路7巷3號",NA,NA,NA
1748,"台北市信義區松德路74號",NA,NA,NA
1749,"台中市外埔區甲東路37號",NA,NA,NA
1750,"桃園市龜山區鄉萬壽路一段161號",NA,NA,NA
1751,"臺北市內湖區港墘路200號",NA,NA,NA
1752,"台北市內湖區新湖三路196號",NA,NA,NA
1753,"新竹縣新埔鎮文德路三段127號",NA,NA,NA
1754,"台北市內湖區堤頂大道二段301號",NA,NA,NA
1755,"新北市新店區寶橋路235巷136號",NA,NA,NA
1756,"桃園市龜山區文化里19鄰科技一路40號",NA,NA,NA
1757,"台北市內湖區文湖街12號",NA,NA,NA
1758,"高雄市路竹區路科八路1號",NA,NA,NA
1759,"新北市中和區建一路186號",NA,NA,NA
1760,"新竹科學工業園區新竹市力行六路一號",NA,NA,NA
1761,"新北市土城區大安路157號",NA,NA,NA
1762,"新北市汐止區新台五路一段79號",NA,NA,NA
1763,"台北市內湖區民權東路六段13之18號",NA,NA,NA
1764,"新北市深坑區北深路三段155巷17號",NA,NA,NA
1765,"新北市新莊區化成路11巷36號",NA,NA,NA
1766,"新北市土城區中央路4段2號",NA,NA,NA
1767,"台北市內湖區基湖路32號",NA,NA,NA
