"id","Address","Response_Address","Response_X","Response_Y"
1768,"新北市新店區寶橋路233號",NA,NA,NA
1769,"台中市西屯區朝富路213號",NA,NA,NA
1770,"桃園市觀音區大潭里環南路599號",NA,NA,NA
1771,"台北市南港區三重路19號",NA,NA,NA
1772,"桃園市蘆竹區內溪路68巷13號",NA,NA,NA
1773,"新竹縣湖口鄉工業一路3號",NA,NA,NA
1774,"桃園市蘆竹區大興路20巷19弄9號",NA,NA,NA
1775,"新北市新店區寶中路94號",NA,NA,NA
1776,"新竹科學園區新竹市工業東三路三號",NA,NA,NA
1777,"台北市內湖區陽光街300號",NA,NA,NA
1778,"台北市內湖區堤頂大道二段489號",NA,NA,NA
1779,"臺北市大安區敦化南路二段九十五號",NA,NA,NA
1780,"新竹市公道五路2段363號",NA,NA,NA
1781,"台北市松山區民權東路三段181號",NA,NA,NA
1782,"桃園市龜山區文化二路202號",NA,NA,NA
1783,"新竹市東區埔頂路18號",NA,NA,NA
1784,"南投市工業南六路9號",NA,NA,NA
1785,"台北市內湖區堤頂大道2段489號",NA,NA,NA
1786,"新北市新店區寶興路45巷9弄2號",NA,NA,NA
1787,"高雄市楠梓加工出口區經三路26號",NA,NA,NA
1788,"新北市土城區中央路四段49號",NA,NA,NA
1789,"新竹縣竹北市復興二路193號",NA,NA,NA
1790,"台中市大甲區日南里幼獅路59號",NA,NA,NA
1791,"新北市中和區中正路880號",NA,NA,NA
1792,"台北市南港區園區街3號",NA,NA,NA
1793,"新北巿土城區民生街九號",NA,NA,NA
1794,"台北市104中山區長安東路一段23號",NA,NA,NA
1795,"台北市復興北路167號",NA,NA,NA
1796,"高雄市三民區九如一路61號",NA,NA,NA
1797,"新竹縣湖口鄉實踐路3號",NA,NA,NA
1798,"高雄市左營區富國路185號",NA,NA,NA
1799,"台北市內湖區內湖路1段396號",NA,NA,NA
1800,"台北市內湖區洲子街46號",NA,NA,NA
1801,"桃園市蘆竹區濱海里13鄰海湖北路309巷61號",NA,NA,NA
1802,"台北市大安區復興南路一段368號",NA,NA,NA
1803,"北市內湖區港墘路189號",NA,NA,NA
1804,"台北市南港區園區街3之2號",NA,NA,NA
1805,"苗栗縣銅鑼鄉自強路19號",NA,NA,NA
1806,"新北市汐止區大同路一段147號",NA,NA,NA
1807,"台北市南港區園區街3號",NA,NA,NA
1808,"新竹市科學工業園區園區二路57號",NA,NA,NA
1809,"新竹縣湖口鄉新竹工業區工業一路一號",NA,NA,NA
1810,"台中市太平區大里工業區工業19路6號",NA,NA,NA
1811,"台北市內湖區洲子街108號",NA,NA,NA
1812,"台北市信義區松仁路107號",NA,NA,NA
1813,"新北市中和區中正路872號",NA,NA,NA
1814,"台中市潭子區潭興路一段3號",NA,NA,NA
1815,"上海市徐匯區楓林路380號",NA,NA,NA
1816,"台北市內湖區瑞光路607號",NA,NA,NA
1817,"台北市松山區復興北路181號",NA,NA,NA
1818,"台北市南港區園區街3號",NA,NA,NA
1819,"新北市中和區中山路2段351號",NA,NA,NA
1820,"新竹市公道五路二段91號",NA,NA,NA
1821,"中華民國台灣台北市內湖區新明路138號",NA,NA,NA
1822,"台北市內湖區新湖一路36巷28號",NA,NA,NA
1823,"苗栗縣竹南鎮公館里中華南路188號",NA,NA,NA
1824,"台北市民生東路3段10號",NA,NA,NA
1825,"台中市南屯區文山里精科路9號",NA,NA,NA
1826,"台北市中山區長春路366號",NA,NA,NA
1827,"新竹科學工業園區苗栗縣竹南鎮科中路29號",NA,NA,NA
1828,"新北市汐止區新台五路一段97號",NA,NA,NA
1829,"台中市西屯區中部科學園區科園二路19號",NA,NA,NA
1830,"新北市中和區中正路872號",NA,NA,NA
1831,"台北市南港區園區街3號",NA,NA,NA
1832,"桃園市龜山區復興一路94號",NA,NA,NA
1833,"新竹科學園區新竹縣研發三路8號",NA,NA,NA
1834,"台北市復興北路167號",NA,NA,NA
1835,"宜蘭縣冬山鄉中山村中山路84號",NA,NA,NA
1836,"台北市內湖區新湖一路85號",NA,NA,NA
1837,"高雄市大樹區龍目路110號",NA,NA,NA
1838,"桃園市蘆竹區南崁路265號",NA,NA,NA
1839,"台南市學甲區華宗路121號",NA,NA,NA
1840,"台北市內湖區港漧路221巷33號",NA,NA,NA
1841,"台南市麻豆區麻口里麻豆口32號",NA,NA,NA
1842,"臺北市內湖區行善路397號",NA,NA,NA
1843,"新北市板橋區三民路二段31號",NA,NA,NA
1844,"台中市梧棲區四維中路157巷一號",NA,NA,NA
1845,"台北市長安西路289號",NA,NA,NA
1846,"台北市中山區南京東路二段二號",NA,NA,NA
1847,"台北市松山區復興北路57號",NA,NA,NA
1848,"台北市南京東路二段96號",NA,NA,NA
1849,"屏東縣新園鄉港西村興安路12號",NA,NA,NA
1850,"彰化縣北斗鎮拓農路199號",NA,NA,NA
1851,"台北市內湖區瑞光路607號",NA,NA,NA
1852,"雲林縣斗六市斗工十二路5號",NA,NA,NA
1853,"桃園市觀音區樹林里工業六路3號",NA,NA,NA
1854,"彰化縣和美鎮彰美路六段334號",NA,NA,NA
1855,"新北市五股區中興路一段6號",NA,NA,NA
1856,"新北市新莊區五權二路10號",NA,NA,NA
1857,"台北市內湖區瑞光路607號",NA,NA,NA
1858,"臺北市中山區南京東路2段178號",NA,NA,NA
1859,"彰化縣線西鄉彰濱東一路3號",NA,NA,NA
1860,"彰化市延和里埔內街411巷101號",NA,NA,NA
1861,"北市南京東路二段88號",NA,NA,NA
1862,"台中市大雅區科雅路16號",NA,NA,NA
1863,"台中市大雅區龍善二街12號",NA,NA,NA
1864,"台北市復興北路99號",NA,NA,NA
1865,"高雄市路竹區路科三路三號",NA,NA,NA
1866,"高雄市三民區吉林街139巷12號",NA,NA,NA
1867,"台中市西屯區協和里協和南巷3號",NA,NA,NA
1868,"台北市信義區基隆路2段149號",NA,NA,NA
1869,"台北市中山區復興北路58號",NA,NA,NA
1870,"桃園市觀音區成功路二段943號",NA,NA,NA
1871,"桃園市龜山區南上路446號",NA,NA,NA
1872,"苗栗縣頭份市中華路487巷20號",NA,NA,NA
1873,"彰化縣伸港鄉全興工業區工八路3號",NA,NA,NA
1874,"台中市南屯區工業區20路18號",NA,NA,NA
1875,"彰化縣鹿港鎮鹿工南六路23號",NA,NA,NA
1876,"新北市樹林區三多路123號",NA,NA,NA
1877,"高雄市路竹區北嶺二路11號",NA,NA,NA
1878,"桃園市龜山區山鶯路華玉巷3號",NA,NA,NA
1879,"台南市關廟區中山路二段260號",NA,NA,NA
1880,"桃園市觀音工業區國瑞路2號",NA,NA,NA
1881,"新北市土城工業區自強街16號",NA,NA,NA
1882,"台北市內湖區基湖路10巷1號",NA,NA,NA
1883,"新北市汐止區新台五路一段102號",NA,NA,NA
1884,"台北市信義區基隆路二段51號",NA,NA,NA
1885,"台中市中部科學工業園區科雅路29號",NA,NA,NA
1886,"新北市泰山區貴鳳街21號",NA,NA,NA
1887,"雲林縣斗六市科工一路5號",NA,NA,NA
1888,"嘉義市吳鳳北路381號",NA,NA,NA
1889,"桃園市龜山區建國東路89號",NA,NA,NA
1890,"彰化縣線西鄉彰濱工業區彰濱東七路16號",NA,NA,NA
1891,"台南市安南區科技一路50號",NA,NA,NA
1892,"台中市大甲區幼獅工業區工六路3號",NA,NA,NA
1893,"雲林縣虎尾鎮科虎三路18號",NA,NA,NA
1894,"新北市汐止區新台五路一段94號",NA,NA,NA
1895,"新北市中和區建康路6號",NA,NA,NA
1896,"台北市大安區信義路三段106號",NA,NA,NA
1897,"高雄市仁武區八德二路166號",NA,NA,NA
1898,"台中市南屯區春社里精科中路6號",NA,NA,NA
1899,"新北市土城區中山路九號",NA,NA,NA
1900,"台中市大雅區雅潭路三段470號",NA,NA,NA
1901,"桃園市中壢區南園路2號",NA,NA,NA
1902,"台北市大安區敦化南路二段七十六號",NA,NA,NA
1903,"台北市南港區八德路四段778號",NA,NA,NA
1904,"台北市新生南路一段50號",NA,NA,NA
1905,"台北市松江路168號",NA,NA,NA
1906,"臺北市北投區石牌路一段188號",NA,NA,NA
1907,"台南市安定區安加里258之26號",NA,NA,NA
1908,"高雄市仁武區後安里永宏巷10號",NA,NA,NA
1909,"新北市五股區五權六路9號",NA,NA,NA
1910,"桃園市觀音區草漯里大同一路1號",NA,NA,NA
1911,"高雄市永安區維新里永工五路2號",NA,NA,NA
1912,"台北市中山北路二段113號",NA,NA,NA
1913,"苗栗縣竹南鎮科東三路8號",NA,NA,NA
1914,"台南市新市區環東路一段31巷10號",NA,NA,NA
1915,"高雄市路竹區竹南里路科三路7號",NA,NA,NA
1916,"新北市三重區光復路一段78號",NA,NA,NA
1917,"新北市五股區五工二路127號",NA,NA,NA
1918,"台中市南區大慶街二段100號",NA,NA,NA
1919,"新竹縣新竹工業區文化路11號",NA,NA,NA
1920,"新竹市大湖路173號",NA,NA,NA
1921,"台北市大安區信義路四段236號",NA,NA,NA
1922,"台中市大里區仁化里工業九路190號",NA,NA,NA
1923,"桃園市蘆竹區坑口里和平街36號",NA,NA,NA
1924,"新北市三重區三和路四段77號",NA,NA,NA
1925,"桃園市蘆竹區濱海里中圳街176號",NA,NA,NA
1926,"台北市中山北路二段21號",NA,NA,NA
1927,"高雄市大寮區大有3街32號",NA,NA,NA
1928,"台北市信義區光復南路419巷18號",NA,NA,NA
1929,"新北市中和區中正路959號",NA,NA,NA
1930,"台南市西港區南海里南海埔12號",NA,NA,NA
1931,"高雄市路竹區路科三路1號",NA,NA,NA
1932,"台北市內湖區瑞光路258巷31號",NA,NA,NA
1933,"台北市松山區復興北路99號",NA,NA,NA
1934,"台北市內湖區行愛路176號",NA,NA,NA
1935,"新竹市科學園區研新四路12號",NA,NA,NA
1936,"台北市敦化南路二段207號",NA,NA,NA
1937,"台北市內湖區瑞光路108號",NA,NA,NA
1938,"新竹縣湖口鄉新竹工業區中華路15號",NA,NA,NA
1939,"台中市西屯區市政北二路238號",NA,NA,NA
1940,"新竹縣湖口鄉新竹工業區自強路三號",NA,NA,NA
1941,"桃園縣新屋鄉望間村10鄰十五間45號",NA,NA,NA
1942,"台南市安南區科技五路92號",NA,NA,NA
1943,"新北市樹林區味王街1號",NA,NA,NA
1944,"台北市內湖區瑞光路669號",NA,NA,NA
1945,"桃園市中壢區東園路67之1號",NA,NA,NA
1946,"新竹科學園區研新三路4號",NA,NA,NA
1947,"台北市中山區長安東路一段16號",NA,NA,NA
1948,"台北市松山區敦化北路205號",NA,NA,NA
1949,"台北市內湖區堤頂大道一段333號",NA,NA,NA
1950,"高雄市高雄加工出口區西十五街一號",NA,NA,NA
1951,"桃園市大溪區仁善里松樹21號",NA,NA,NA
1952,"桃園市中壢區復興里中壢工業區自強一路5號",NA,NA,NA
1953,"桃園市中壢區民權路三段1149號",NA,NA,NA
1954,"台北市北投區立功街76號",NA,NA,NA
1955,"新竹縣竹北市中華路676巷18號",NA,NA,NA
1956,"桃園市蘆竹區南山路二段205巷45號",NA,NA,NA
1957,"新北市土城區承天路35號",NA,NA,NA
1958,"新竹科學園區苗栗縣竹南鎮科北五路8號",NA,NA,NA
1959,"台北市內湖區瑞光路583巷31號",NA,NA,NA
1960,"新北市新店區寶橋路235巷130之3號",NA,NA,NA
1961,"台北市大安區敦化南路二段76號",NA,NA,NA
1962,"新竹市科學工業園區工業東四路19號",NA,NA,NA
1963,"新北市汐止區新台五路1段93號",NA,NA,NA
1964,"台南市新市區看西路7號",NA,NA,NA
1965,"桃園市大園區三石里三和路28巷6號",NA,NA,NA
1966,"台南市善化區木柵港西路13號",NA,NA,NA
1967,"新竹科學園區新竹市篤行路6號",NA,NA,NA
1968,"新北巿中和區建一路166號",NA,NA,NA
1969,"台北市114內湖區堤頂大道二段407巷20弄1號",NA,NA,NA
1970,"新北市樹林區博愛街236號",NA,NA,NA
1971,"台北市內湖區洲子街106號",NA,NA,NA
1972,"新北市中和區中正路880號",NA,NA,NA
1973,"台中市潭子區台中加工出口區建國路24號",NA,NA,NA
1974,"桃園市中壢區合江路6號",NA,NA,NA
1975,"新北市中和區建康路168號",NA,NA,NA
1976,"台北市松山區八德路四段83號",NA,NA,NA
1977,"台北市信義區市民大道六段288號",NA,NA,NA
1978,"新北市新店區寶橋路235巷137號",NA,NA,NA
1979,"新北市汐止區康寧街169巷27號",NA,NA,NA
1980,"台南市歸仁區南興里中山路三段355號",NA,NA,NA
1981,"台南市新營區新中路35號(總部地址:台南市柳營區工二路10號",NA,NA,NA
1982,"高雄市橋頭區芋林路299號",NA,NA,NA
1983,"台南市722佳里區海澄里萊芊寮12號",NA,NA,NA
1984,"桃園市大園區田心里大觀路178號",NA,NA,NA
1985,"桃園市中壢區松江北路29號",NA,NA,NA
1986,"南投市南崗工業區南崗三路61號",NA,NA,NA
1987,"彰化縣員林市中央里柳橋路2段285號",NA,NA,NA
1988,"台北市松山區光復北路11巷35號",NA,NA,NA
1989,"台北市114內湖區新湖一路128巷15號",NA,NA,NA
1990,"新北市新店區民權路100號",NA,NA,NA
1991,"台北市內湖區內湖路1段396號",NA,NA,NA
1992,"台中市西屯區市政路402號",NA,NA,NA
1993,"台北市中山北路六段89號",NA,NA,NA
1994,"台北市松山區八德路二段358號",NA,NA,NA
1995,"新竹市光復路二段二巷47號",NA,NA,NA
1996,"新竹縣竹北市台元一街8號",NA,NA,NA
1997,"台北市松山區敦化南路一段25號",NA,NA,NA
1998,"新北市中和區連城路168號",NA,NA,NA
1999,"桃園市龜山區華亞二路222號",NA,NA,NA
2000,"新北市新莊區新北大道四段215號",NA,NA,NA
2001,"桃園市桃園區興華路2號",NA,NA,NA
2002,"新北市中和區板南路655號",NA,NA,NA
2003,"臺中市西屯區科園一路15號",NA,NA,NA
2004,"新北市土城區中央路四段2號",NA,NA,NA
2005,"新竹科學工業園區苗栗縣竹南鎮科北二路8號",NA,NA,NA
2006,"新北市中和區中正路700號",NA,NA,NA
2007,"新北市新店區北新路3段207號",NA,NA,NA
2008,"高雄市前鎮區復興四路9號",NA,NA,NA
2009,"台北市北投區立德路120巷11號",NA,NA,NA
2010,"新北市新店區民權路115號",NA,NA,NA
2011,"新竹縣竹北市台元街18號",NA,NA,NA
2012,"新竹市東區公道五路三段1號",NA,NA,NA
2013,"台北市大安區羅斯福路三段37號",NA,NA,NA
2014,"臺中市西屯區四川二街30號",NA,NA,NA
2015,"桃園市龜山區文化里科技三路88號",NA,NA,NA
2016,"台北市中山區松江路152號",NA,NA,NA
2017,"高雄市楠梓加工出口區中央路58號",NA,NA,NA
2018,"新北巿三重區重新路五段609巷12號",NA,NA,NA
2019,"新北市新莊區新樹路315巷15號",NA,NA,NA
2020,"新北市汐止區大同路一段237號",NA,NA,NA
2021,"桃園市龜山區山鶯路中華巷2號",NA,NA,NA
2022,"新竹縣竹北市台元街22號",NA,NA,NA
2023,"新北市永和區竹林路60號",NA,NA,NA
2024,"台北市內湖區瑞光路358巷30弄1號",NA,NA,NA
2025,"新北市土城區中央路四段51號",NA,NA,NA
2026,"台北市內湖區瑞光路392號",NA,NA,NA
2027,"台南市永康區中華路425號",NA,NA,NA
2028,"台北市內湖區堤頂大道一段1號",NA,NA,NA
2029,"台北市大同區鄭州路87號",NA,NA,NA
2030,"新北市汐止區新台五路一段97號",NA,NA,NA
2031,"新竹科學工業園區新竹市工業東四路24號",NA,NA,NA
2032,"台中市潭子區台中加工出口區建國路12號",NA,NA,NA
2033,"桃園市桃園區興邦路34號",NA,NA,NA
2034,"台北市中山北路六段九十號",NA,NA,NA
2035,"高雄市大寮區民貴街60巷5號",NA,NA,NA
2036,"桃園巿楊梅區民豐路277號",NA,NA,NA
2037,"新竹市科學園區力行五路9號",NA,NA,NA
2038,"桃園市中壢區環北路400號",NA,NA,NA
2039,"新竹科學園區新竹縣園區三路123號",NA,NA,NA
2040,"苗栗縣竹南科中路31號",NA,NA,NA
2041,"桃園市觀音區觀音工業區經建一路16號",NA,NA,NA
2042,"新竹市科學園區科技五路六號",NA,NA,NA
2043,"桃園市蘆竹區榮安路10號",NA,NA,NA
2044,"桃園市大林里興邦路39號",NA,NA,NA
2045,"臺北市中正區館前路49號",NA,NA,NA
2046,"台北市中山區松江路162號",NA,NA,NA
2047,"新竹科學工業園區新竹市東區力行路11號",NA,NA,NA
2048,"桃園市中壢區中壢工業區東園路38號",NA,NA,NA
2049,"桃園市平鎮區平鎮工業區工業五路四號",NA,NA,NA
2050,"新北市中和區中正路716號",NA,NA,NA
2051,"台北市園區街3號",NA,NA,NA
2052,"台北市復興北路101號",NA,NA,NA
2053,"新北市汐止區大同路一段239號",NA,NA,NA
2054,"台北市內湖區行愛路151號",NA,NA,NA
2055,"臺北市內湖區陽光街298號",NA,NA,NA
2056,"新北市新店區北新路3段205號",NA,NA,NA
2057,"新北市三重區光復路二段二十五號",NA,NA,NA
2058,"台北市內湖區行忠路42號",NA,NA,NA
2059,"台北市內湖區堤頂大道二段483號",NA,NA,NA
2060,"台北市內湖區內湖路一段68號",NA,NA,NA
2061,"桃園市桃園區興邦路43巷3號",NA,NA,NA
2062,"新竹科學工業園區新竹縣創新一路5號",NA,NA,NA
2063,"台北市內湖區陽光街349號",NA,NA,NA
2064,"新北市土城區自強街8號",NA,NA,NA
2065,"新竹市東區公道五路二段417號",NA,NA,NA
2066,"桃園市龜山區民生北路一段568號",NA,NA,NA
2067,"新北市新莊區民安路429巷1號",NA,NA,NA
2068,"嘉義縣民雄鄉福樂村中山路6號",NA,NA,NA
2069,"台南市安南區安和路2段54巷225號",NA,NA,NA
2070,"新竹科學園區新竹市科技五路6號",NA,NA,NA
2071,"桃園市觀音區樹林里工業四路9號",NA,NA,NA
2072,"新竹縣竹北市台元街36號",NA,NA,NA
2073,"臺北市忠孝東路2段88號",NA,NA,NA
2074,"桃園市楊梅區楊湖路二段718號",NA,NA,NA
2075,"高雄市前鎮區擴建路1號",NA,NA,NA
2076,"臺北市大安區敦化南路2段97號",NA,NA,NA
2077,"新竹市科學工業園區工業東二路八號",NA,NA,NA
2078,"新北市深坑區北深路三段270巷8號",NA,NA,NA
2079,"新北市中和區建一路166號",NA,NA,NA
2080,"桃園市龜山區大華里頂湖五街三號",NA,NA,NA
2081,"台北市內湖區洲子街116號",NA,NA,NA
2082,"新竹縣科學園區工業東九路三十號",NA,NA,NA
2083,"台北市大安區復興南路一段390號",NA,NA,NA
2084,"桃園市桃園區大林里21鄰興邦路32號",NA,NA,NA
2085,"高雄市新興區六合路183號",NA,NA,NA
2086,"台中市北區五常里五權路401號",NA,NA,NA
2087,"台北市中山區吉林路99號",NA,NA,NA
2088,"台北市長安東路二段173號",NA,NA,NA
2089,"台北市敦化南路二段67號",NA,NA,NA
2090,"新竹市民族路186號",NA,NA,NA
2091,"高雄市前鎮區民權二路380號",NA,NA,NA
2092,"台北市士林區延平北路七段七號",NA,NA,NA
2093,"台北市市民大道四段102號",NA,NA,NA
2094,"台北市信義區松高路1號",NA,NA,NA
2095,"臺中市西區臺灣大道2段501號",NA,NA,NA
2096,"台中市文心路二段201號",NA,NA,NA
2097,"新竹市柴橋里藝術路8號",NA,NA,NA
2098,"新北市汐止區東勢街111號",NA,NA,NA
2099,"台中市西區台灣大道二段408號",NA,NA,NA
2100,"台北市敦化南路一段294號",NA,NA,NA
2101,"台北市北平東路30號",NA,NA,NA
2102,"台中市西屯區文心路二段201號",NA,NA,NA
2103,"高雄市岡山區中山北路140號",NA,NA,NA
2104,"基隆市七堵區堵南里三合街二號",NA,NA,NA
2105,"新北市汐止區大同路2段171號",NA,NA,NA
2106,"台中市西屯區工業區一路7號",NA,NA,NA
2107,"台北市信義區松高路1號",NA,NA,NA
2108,"台北市105松山區復興北路167號",NA,NA,NA
2109,"台北市114民權東路六段160號",NA,NA,NA
2110,"雲林縣古坑鄉永光村大湖口六十七號",NA,NA,NA
2111,"台北市民權東路2段41號",NA,NA,NA
2112,"台東縣卑南鄉溫泉村龍泉路113巷23號",NA,NA,NA
2113,"台北市長安東路一段25號",NA,NA,NA
2114,"台北市中山區南京東路2段85.87號",NA,NA,NA
2115,"台南市北區西門路三段十號",NA,NA,NA
2116,"台北市內湖區瑞光路362號",NA,NA,NA
2117,"台北市中山區民生東路二段149號",NA,NA,NA
2118,"臺北市館前路49號",NA,NA,NA
2119,"臺北市松山區長安東路二段225號",NA,NA,NA
2120,"臺南市永康區中正路301號",NA,NA,NA
2121,"台北市中山北路二段61號",NA,NA,NA
2122,"台南市民族路三段74號",NA,NA,NA
2123,"高雄市苓雅區光華一路206號",NA,NA,NA
2124,"台南市東區東門路二段297號",NA,NA,NA
2125,"台北市大安區復興南路二段237號",NA,NA,NA
2126,"台北市民生東路三段156號",NA,NA,NA
2127,"台北市信義路四段236號",NA,NA,NA
2128,"台北市基隆路一段176號",NA,NA,NA
2129,"台北市大同區承德路一段17號",NA,NA,NA
2130,"臺北市民生東路二段一七四號",NA,NA,NA
2131,"台北市中山區南京東路三段225號",NA,NA,NA
2132,"台北市大安區敦化南路2段97號",NA,NA,NA
2133,"台北市忠孝西路1段6號",NA,NA,NA
2134,"台北市大安區復興南路二段268號",NA,NA,NA
2135,"新竹巿科學工業園區園區二路11號",NA,NA,NA
2136,"新北市新店區北新路三段205號",NA,NA,NA
2137,"新北巿樹林區俊英街84巷6號",NA,NA,NA
2138,"台北市大安區基隆路4段43號",NA,NA,NA
2139,"台北市基隆路一段200號",NA,NA,NA
2140,"台北市114內湖路一段516號",NA,NA,NA
2141,"台北市內湖區洲子街58號",NA,NA,NA
2142,"台北市內湖區陽光街365巷39號",NA,NA,NA
2143,"桃園市龜山區大華里頂湖路50號",NA,NA,NA
2144,"台北市信義區松智路1號",NA,NA,NA
2145,"桃園市龜山區南上路350巷57號",NA,NA,NA
2146,"新北市新店區中正路531號",NA,NA,NA
2147,"新竹縣湖口鄉光復北路20號",NA,NA,NA
2148,"新竹縣湖口鄉八德路二段471號",NA,NA,NA
2149,"台北市內湖區瑞光路210號",NA,NA,NA
2150,"台北市內湖區瑞光路76巷33號",NA,NA,NA
2151,"臺北市南港區三重路19號",NA,NA,NA
2152,"新北市瑞芳區頂坪路瑞芳工業區69號",NA,NA,NA
2153,"新竹縣湖口鄉中正路二段209號",NA,NA,NA
2154,"桃園市平鎮區平東路一段160號",NA,NA,NA
2155,"台中市梧棲區自強路50號",NA,NA,NA
2156,"新北市新店區寶橋路233號",NA,NA,NA
2157,"臺北市松山區南京東路5段188號",NA,NA,NA
2158,"臺北市松山區復興北路1號",NA,NA,NA
2159,"新北市深坑區北深路三段270巷6號",NA,NA,NA
2160,"新北市五股區工業區五工六路72號",NA,NA,NA
2161,"新北市新店區寶強路6號",NA,NA,NA
2162,"新竹市新竹科學園區篤行一路6號",NA,NA,NA
2163,"新北市汐止區大同路一段175號",NA,NA,NA
2164,"台北市中山區建國北路二段147號",NA,NA,NA
2165,"台北市大安區基隆路二段一一二號",NA,NA,NA
2166,"台北市內湖區瑞湖街158號",NA,NA,NA
2167,"新竹縣竹北市博愛街945號",NA,NA,NA
2168,"台北市民權西路53號",NA,NA,NA
2169,"新北市汐止區新台五路一段一0六號",NA,NA,NA
2170,"新竹市新竹科學工業園區力行五路三號",NA,NA,NA
2171,"台北市中正區北平東路30號",NA,NA,NA
2172,"新北市汐止區新台五路一段79號",NA,NA,NA
2173,"桃園市大園區南港里11鄰長發路250號",NA,NA,NA
2174,"桃園市中壢區東園路69號",NA,NA,NA
2175,"新北市樹林區博愛街248號",NA,NA,NA
2176,"高雄市807三民區建國二路2號",NA,NA,NA
2177,"桃園市平鎮區南豐路269號",NA,NA,NA
2178,"新北市土城區忠承路117號",NA,NA,NA
2179,"桃園市興華路9號",NA,NA,NA
2180,"台北市大安區敦化南路二段333號",NA,NA,NA
2181,"新北市新店區北新路三段207號",NA,NA,NA
2182,"新北市汐止區新台五路一段108號",NA,NA,NA
2183,"新北市新店區中正路542號",NA,NA,NA
2184,"臺北市松山區八德路2段400號",NA,NA,NA
2185,"新北市中和區建一路166號",NA,NA,NA
2186,"台中市西屯區工業區六路八號",NA,NA,NA
2187,"新竹市中華路五段522巷18號",NA,NA,NA
2188,"台北市內湖區瑞光路358巷30弄8號",NA,NA,NA
2189,"台北市內湖區安美街181號",NA,NA,NA
